County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	129	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	337	376	20	1	734	Y
ALAMANCE	11/06/2018	12E	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	138	151	4	0	293	Y
ALAMANCE	11/06/2018	03W	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	567	577	27	2	1173	Y
ALAMANCE	11/06/2018	06N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	216	256	8	6	486	Y
ALAMANCE	11/06/2018	063	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	258	307	11	4	580	Y
ALAMANCE	11/06/2018	06S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	433	595	30	2	1060	Y
ALAMANCE	11/06/2018	12N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	245	231	21	4	501	Y
ALAMANCE	11/06/2018	1210	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	308	265	16	2	591	Y
ALAMANCE	11/06/2018	103	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	404	763	31	17	1215	Y
ALAMANCE	11/06/2018	10S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	836	1635	41	17	2529	Y
ALAMANCE	11/06/2018	05	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	638	496	28	1	1163	Y
ALAMANCE	11/06/2018	02	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	928	774	29	0	1731	Y
ALAMANCE	11/06/2018	09N	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	483	411	19	13	926	Y
ALAMANCE	11/06/2018	125	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	389	408	9	3	809	Y
ALAMANCE	11/06/2018	13	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	516	520	12	0	1048	Y
ALAMANCE	11/06/2018	127	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	363	426	13	3	805	Y
ALAMANCE	11/06/2018	064	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	679	1060	39	4	1782	Y
ALAMANCE	11/06/2018	03C	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	494	665	38	10	1207	Y
ALAMANCE	11/06/2018	01	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	892	633	40	9	1574	Y
ALAMANCE	11/06/2018	12W	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	368	305	17	5	695	Y
ALAMANCE	11/06/2018	11	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	469	586	19	8	1082	Y
ALAMANCE	11/06/2018	128	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	173	196	17	1	387	Y
ALAMANCE	11/06/2018	03N2	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	188	70	12	0	270	Y
ALAMANCE	11/06/2018	09S	5	C	ALAMANCE COUNTY SHERIFF	Terry S. Johnson	REP	1	769	806	27	9	1611	Y
ALAMANCE	11/06/2018	063	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	142	185	4	2	333	Y
ALAMANCE	11/06/2018	12S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	82	46	3	1	132	Y
ALAMANCE	11/06/2018	09N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	187	190	7	5	389	Y
ALAMANCE	11/06/2018	128	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	98	100	11	0	209	Y
ALAMANCE	11/06/2018	11	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	217	273	19	1	510	Y
ALAMANCE	11/06/2018	06S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	186	262	18	2	468	Y
ALAMANCE	11/06/2018	06N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	129	130	5	3	267	Y
ALAMANCE	11/06/2018	05	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	263	214	13	0	490	Y
ALAMANCE	11/06/2018	10S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	278	666	16	7	967	Y
ALAMANCE	11/06/2018	12E	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	101	94	4	0	199	Y
ALAMANCE	11/06/2018	12N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	143	116	22	3	284	Y
ALAMANCE	11/06/2018	103	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	154	322	17	5	498	Y
ALAMANCE	11/06/2018	1210	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	112	127	9	1	249	Y
ALAMANCE	11/06/2018	064	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	266	516	21	1	804	Y
ALAMANCE	11/06/2018	02	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	405	328	11	0	744	Y
ALAMANCE	11/06/2018	03N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	202	249	24	0	475	Y
ALAMANCE	11/06/2018	13	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	274	283	12	1	570	Y
ALAMANCE	11/06/2018	03C	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	156	241	20	6	423	Y
ALAMANCE	11/06/2018	129	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	124	197	12	0	333	Y
ALAMANCE	11/06/2018	124	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	146	151	1	2	300	Y
ALAMANCE	11/06/2018	126	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	129	186	7	2	324	Y
ALAMANCE	11/06/2018	127	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	164	233	5	1	403	Y
ALAMANCE	11/06/2018	125	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	174	196	6	2	378	Y
ALAMANCE	11/06/2018	03S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	294	568	34	5	901	Y
ALAMANCE	11/06/2018	09S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	312	380	23	1	716	Y
ALAMANCE	11/06/2018	035	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	252	332	16	3	603	Y
ALAMANCE	11/06/2018	06E	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	155	224	8	1	388	Y
ALAMANCE	11/06/2018	12W	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	146	131	6	1	284	Y
ALAMANCE	11/06/2018	08N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	288	192	6	2	488	Y
ALAMANCE	11/06/2018	08S	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	166	106	5	2	279	Y
ALAMANCE	11/06/2018	06W	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	70	77	6	2	155	Y
ALAMANCE	11/06/2018	01	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	350	252	19	2	623	Y
ALAMANCE	11/06/2018	10N	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	195	349	11	2	557	Y
ALAMANCE	11/06/2018	03N2	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	52	21	8	0	81	Y
ALAMANCE	11/06/2018	04	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	435	348	12	3	798	Y
ALAMANCE	11/06/2018	03W	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	212	227	3	0	442	Y
ALAMANCE	11/06/2018	07	6	C	ALAMANCE COUNTY SCHOOL BONDS	No	 	1	284	293	11	0	588	Y
ALAMANCE	11/06/2018	09N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	414	452	14	6	886	Y
ALAMANCE	11/06/2018	12E	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	162	210	7	0	379	Y
ALAMANCE	11/06/2018	03C	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	455	698	39	5	1197	Y
ALAMANCE	11/06/2018	12N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	582	497	20	6	1105	Y
ALAMANCE	11/06/2018	05	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	418	390	17	2	827	Y
ALAMANCE	11/06/2018	02	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	554	587	22	0	1163	Y
ALAMANCE	11/06/2018	06S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	375	595	22	0	992	Y
ALAMANCE	11/06/2018	063	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	359	385	10	3	757	Y
ALAMANCE	11/06/2018	11	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	496	692	11	12	1211	Y
ALAMANCE	11/06/2018	103	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	335	684	18	17	1054	Y
ALAMANCE	11/06/2018	10S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	958	2123	42	13	3136	Y
ALAMANCE	11/06/2018	1210	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	329	292	12	5	638	Y
ALAMANCE	11/06/2018	06N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	295	377	6	13	691	Y
ALAMANCE	11/06/2018	127	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	609	600	23	8	1240	Y
ALAMANCE	11/06/2018	06E	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	298	430	12	2	742	Y
ALAMANCE	11/06/2018	03W	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	515	591	31	2	1139	Y
ALAMANCE	11/06/2018	125	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	332	396	9	4	741	Y
ALAMANCE	11/06/2018	13	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	496	548	3	0	1047	Y
ALAMANCE	11/06/2018	10N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	527	918	21	7	1473	Y
ALAMANCE	11/06/2018	128	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	234	279	14	2	529	Y
ALAMANCE	11/06/2018	08S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	264	204	15	3	486	Y
ALAMANCE	11/06/2018	06W	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	146	140	2	1	289	Y
ALAMANCE	11/06/2018	08N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	456	429	21	4	910	Y
ALAMANCE	11/06/2018	035	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	604	691	23	4	1322	Y
ALAMANCE	11/06/2018	09S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	668	822	26	12	1528	Y
ALAMANCE	11/06/2018	12W	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	431	420	30	5	886	Y
ALAMANCE	11/06/2018	03S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	870	1509	62	11	2452	Y
ALAMANCE	11/06/2018	064	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	576	932	32	4	1544	Y
ALAMANCE	11/06/2018	03N	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	517	649	50	2	1218	Y
ALAMANCE	11/06/2018	124	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	307	368	18	3	696	Y
ALAMANCE	11/06/2018	126	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	398	447	31	1	877	Y
ALAMANCE	11/06/2018	129	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	274	329	12	2	617	Y
ALAMANCE	11/06/2018	03N2	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	297	115	12	0	424	Y
ALAMANCE	11/06/2018	01	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	594	496	31	7	1128	Y
ALAMANCE	11/06/2018	12S	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	179	139	5	3	326	Y
ALAMANCE	11/06/2018	04	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	615	569	19	3	1206	Y
ALAMANCE	11/06/2018	07	6	C	ALAMANCE COUNTY SCHOOL BONDS	Yes	 	1	449	560	16	2	1027	Y
ALAMANCE	11/06/2018	06W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	73	82	4	2	161	Y
ALAMANCE	11/06/2018	08S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	194	112	8	1	315	Y
ALAMANCE	11/06/2018	10N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	228	377	11	5	621	Y
ALAMANCE	11/06/2018	127	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	166	241	6	0	413	Y
ALAMANCE	11/06/2018	125	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	198	230	6	2	436	Y
ALAMANCE	11/06/2018	08N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	304	213	8	2	527	Y
ALAMANCE	11/06/2018	035	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	301	366	16	2	685	Y
ALAMANCE	11/06/2018	09S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	361	430	25	2	818	Y
ALAMANCE	11/06/2018	12N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	140	125	20	1	286	Y
ALAMANCE	11/06/2018	11	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	247	317	19	2	585	Y
ALAMANCE	11/06/2018	12E	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	110	98	4	0	212	Y
ALAMANCE	11/06/2018	05	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	286	235	11	1	533	Y
ALAMANCE	11/06/2018	02	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	450	375	14	0	839	Y
ALAMANCE	11/06/2018	1210	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	122	133	7	0	262	Y
ALAMANCE	11/06/2018	103	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	183	368	19	4	574	Y
ALAMANCE	11/06/2018	12W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	156	140	8	3	307	Y
ALAMANCE	11/06/2018	03W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	237	252	6	0	495	Y
ALAMANCE	11/06/2018	03N2	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	66	22	6	0	94	Y
ALAMANCE	11/06/2018	06E	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	182	234	5	1	422	Y
ALAMANCE	11/06/2018	01	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	406	275	16	3	700	Y
ALAMANCE	11/06/2018	03C	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	175	269	22	5	471	Y
ALAMANCE	11/06/2018	09N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	213	201	6	8	428	Y
ALAMANCE	11/06/2018	10S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	350	749	15	8	1122	Y
ALAMANCE	11/06/2018	063	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	153	192	5	1	351	Y
ALAMANCE	11/06/2018	128	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	111	102	13	0	226	Y
ALAMANCE	11/06/2018	07	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	327	324	13	0	664	Y
ALAMANCE	11/06/2018	06S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	204	295	20	2	521	Y
ALAMANCE	11/06/2018	06N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	132	155	5	4	296	Y
ALAMANCE	11/06/2018	04	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	487	365	11	4	867	Y
ALAMANCE	11/06/2018	126	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	150	215	6	2	373	Y
ALAMANCE	11/06/2018	124	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	162	164	5	2	333	Y
ALAMANCE	11/06/2018	129	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	142	207	11	0	360	Y
ALAMANCE	11/06/2018	03S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	345	590	35	4	974	Y
ALAMANCE	11/06/2018	064	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	306	561	23	1	891	Y
ALAMANCE	11/06/2018	03N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	225	298	23	0	546	Y
ALAMANCE	11/06/2018	12S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	85	55	2	0	142	Y
ALAMANCE	11/06/2018	13	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	No	 	1	295	297	11	1	604	Y
ALAMANCE	11/06/2018	12W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	422	408	27	3	860	Y
ALAMANCE	11/06/2018	04	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	549	551	20	2	1122	Y
ALAMANCE	11/06/2018	07	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	402	524	16	2	944	Y
ALAMANCE	11/06/2018	08S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	234	198	12	4	448	Y
ALAMANCE	11/06/2018	08N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	439	408	20	4	871	Y
ALAMANCE	11/06/2018	063	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	340	377	9	5	731	Y
ALAMANCE	11/06/2018	06S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	355	556	18	0	929	Y
ALAMANCE	11/06/2018	06N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	288	352	5	12	657	Y
ALAMANCE	11/06/2018	03N2	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	285	113	14	0	412	Y
ALAMANCE	11/06/2018	03W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	483	564	29	2	1078	Y
ALAMANCE	11/06/2018	128	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	221	274	12	2	509	Y
ALAMANCE	11/06/2018	10N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	487	882	21	4	1394	Y
ALAMANCE	11/06/2018	11	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	458	647	12	13	1130	Y
ALAMANCE	11/06/2018	01	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	529	469	32	6	1036	Y
ALAMANCE	11/06/2018	12S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	171	129	6	3	309	Y
ALAMANCE	11/06/2018	064	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	530	881	30	4	1445	Y
ALAMANCE	11/06/2018	03C	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	430	667	38	6	1141	Y
ALAMANCE	11/06/2018	124	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	290	351	14	3	658	Y
ALAMANCE	11/06/2018	126	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	372	415	30	1	818	Y
ALAMANCE	11/06/2018	129	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	254	319	13	2	588	Y
ALAMANCE	11/06/2018	09N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	383	438	16	3	840	Y
ALAMANCE	11/06/2018	13	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	464	532	5	0	1001	Y
ALAMANCE	11/06/2018	12N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	583	483	22	8	1096	Y
ALAMANCE	11/06/2018	02	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	503	529	19	0	1051	Y
ALAMANCE	11/06/2018	05	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	383	364	20	1	768	Y
ALAMANCE	11/06/2018	12E	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	150	206	7	0	363	Y
ALAMANCE	11/06/2018	1210	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	319	288	12	6	625	Y
ALAMANCE	11/06/2018	125	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	303	355	8	3	669	Y
ALAMANCE	11/06/2018	03N	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	490	595	50	2	1137	Y
ALAMANCE	11/06/2018	103	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	303	639	16	18	976	Y
ALAMANCE	11/06/2018	03S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	811	1479	62	11	2363	Y
ALAMANCE	11/06/2018	10S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	879	2026	44	12	2961	Y
ALAMANCE	11/06/2018	06E	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	265	418	15	2	700	Y
ALAMANCE	11/06/2018	127	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	604	591	22	9	1226	Y
ALAMANCE	11/06/2018	09S	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	611	768	24	11	1414	Y
ALAMANCE	11/06/2018	06W	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	144	136	4	1	285	Y
ALAMANCE	11/06/2018	035	7	C	ALAMANCE COUNTY COMMUNITY COLLEGE BONDS	Yes	 	1	549	652	24	5	1230	Y
ALAMANCE	11/06/2018	08S	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	284	191	10	4	489	Y
ALAMANCE	11/06/2018	08N	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	474	352	14	4	844	Y
ALAMANCE	11/06/2018	125	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	293	332	8	2	635	Y
ALAMANCE	11/06/2018	10S	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	635	1381	28	14	2058	Y
ALAMANCE	11/06/2018	103	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	311	554	25	11	901	Y
ALAMANCE	11/06/2018	12N	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	293	276	22	5	596	Y
ALAMANCE	11/06/2018	06E	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	263	386	11	1	661	Y
ALAMANCE	11/06/2018	06W	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	142	124	5	3	274	Y
ALAMANCE	11/06/2018	1210	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	229	235	13	0	477	Y
ALAMANCE	11/06/2018	09S	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	613	677	28	8	1326	Y
ALAMANCE	11/06/2018	12E	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	169	173	8	0	350	Y
ALAMANCE	11/06/2018	12W	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	229	214	15	4	462	Y
ALAMANCE	11/06/2018	04	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	690	543	24	3	1260	Y
ALAMANCE	11/06/2018	07	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	485	520	19	1	1025	Y
ALAMANCE	11/06/2018	03N2	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	118	39	8	0	165	Y
ALAMANCE	11/06/2018	06N	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	218	251	7	9	485	Y
ALAMANCE	11/06/2018	03W	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	402	426	18	1	847	Y
ALAMANCE	11/06/2018	127	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	361	432	21	5	819	Y
ALAMANCE	11/06/2018	01	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	606	447	35	7	1095	Y
ALAMANCE	11/06/2018	063	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	275	298	8	4	585	Y
ALAMANCE	11/06/2018	06S	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	341	502	28	2	873	Y
ALAMANCE	11/06/2018	03C	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	281	362	31	9	683	Y
ALAMANCE	11/06/2018	064	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	489	836	32	3	1360	Y
ALAMANCE	11/06/2018	09N	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	338	359	15	10	722	Y
ALAMANCE	11/06/2018	11	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	473	535	28	12	1048	Y
ALAMANCE	11/06/2018	128	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	186	210	21	2	419	Y
ALAMANCE	11/06/2018	10N	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	407	670	20	7	1104	Y
ALAMANCE	11/06/2018	05	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	414	316	12	1	743	Y
ALAMANCE	11/06/2018	02	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	610	535	26	0	1171	Y
ALAMANCE	11/06/2018	126	8	C	ALAMANCE COUNTY LOCAL SALES AND USE TAX	Against	 	1	228	258	14	3	503	Y
